,word,freq
64715,酒浆奎阑淀,1
64716,酒浆奎阑沥档肺,2
64717,酒浆奎澜规绢父,1
64718,酒浆奎澜逛苞,1
64719,酒浆奎澜呈公,1
64720,酒浆奎瘤父,1
64721,酒浆奎瘤父,1
64722,酒浆魁,3
64723,酒浆魁笼坷绰郴郴,1
64724,酒桨捞,1
64725,酒奖,21
64726,酒奖促矫,1
64727,酒奖,1
64728,酒奖,2
64729,酒奖寇倒俺,1
64730,酒奖,3
64731,酒奖,4
64732,酒奖,8
64733,酒奖,2
64734,酒奖阂捞,1
64735,酒奖挤瘤内瘤,1
64736,酒奖力林,1
64737,酒奖,1
64738,酒奖阑,1
64739,酒奖绊,1
64740,酒奖绊,1
64741,酒奖绊,1
64742,酒奖弊贰档,3
64743,酒奖扁档窍绊,1
64744,酒奖扁父窍促,2
64745,酒奖变,18
64746,酒奖变,1
64747,酒奖变窍瘤父,1
64748,酒奖变茄单,1
64749,酒奖变秦,1
64750,酒奖匙夸荐康厘捞,1
64751,酒奖匙夸笛露朝,1
64752,酒奖匙夸,1
64753,酒奖匙夸,1
64754,酒奖匙侩,3
64755,酒奖匙墨其轰档,1
64756,酒奖促老瞒,1
64757,酒奖促,1
64758,酒奖促力林,1
64759,酒奖促棵扼啊聪,1
64760,酒奖促皋春绰,1
64761,酒奖促绊扁菊俊辑绰,1
64762,酒奖促哥,1
64763,酒奖促酒货喊坷抚俊辑,1
64764,酒奖促酒奖胶,1
64765,酒奖促律臂遏,1
64766,酒奖促,1
64767,酒奖促扼捞攫,1
64768,酒奖促荤恩甸,1
64769,酒奖促朝捞,1
64770,酒奖寸,1
64771,酒奖寸笛露朝,1
64772,酒奖寸,1
64773,酒奖歹扼备夸坷傈,1
64774,酒奖歹扼备侩,1
64775,酒奖歹捞促,1
64776,酒奖嚼聪歹,1
64777,酒奖静,2
64778,酒奖静救倒坷抚,1
64779,酒奖静饶侥饶侥,1
64780,酒奖酒奖,2
64781,酒奖酒奖,1
64782,酒奖酒奖焊聪鳖,1
64783,酒奖咯扁绰,1
64784,酒奖咯荐傍亲,1
64785,酒奖快赴,1
64786,酒奖捞巴历巴,1
64787,酒奖磊唱夸,1
64788,酒奖瘤臼疽绢夸,1
64789,酒奖柳,1
64790,酒奖绒老肺,1
64791,酒奖,2
64792,酒奖炼缴炼缴,1
64793,酒奖快魂,1
64794,酒酱农覆,1
64795,酒胶扼洒,1
64796,酒胶农覆,2
64797,酒胶农覆茄扼豪噶绊,1
64798,酒胶农覆苞,1
64799,酒胶农覆档夸,1
64800,酒胶农覆父,1
64801,酒胶农覆篮付瘤阜篮,1
64802,酒胶农覆阑,1
64803,酒胶鸥,3
64804,酒胶鸥龋炮,5
64805,酒胶鸥龋炮俊,1
64806,酒胶鸥龋炮篮,1
64807,酒胶鸥龋炮捞,1
64808,酒胶颇扼芭胶,1
64809,酒胶迫飘,3
64810,酒浇窍霸,1
64811,酒矫,3
64812,酒矫唱啊,1
64813,酒矫甫,1
64814,酒矫唱夸付瘤阜栏肺,1
64815,酒矫酒,6
64816,酒矫酒唱,26
64817,酒矫酒唱怕背咯青,1
64818,酒矫酒唱啊,1
64819,酒矫酒唱碍酒瘤厚侩篮,1
64820,酒矫酒唱芭甫,1
64821,酒矫酒唱肺,3
64822,酒矫酒唱甫,2
64823,酒矫酒唱看绰单档,1
64824,酒矫酒唱墨款磐俊辑,1
64825,酒矫酒唱亲傍,7
64826,酒矫酒唱亲傍篮,1
64827,酒矫酒唱亲傍阑,2
64828,酒矫酒唱亲傍捞扼,1
64829,酒矫酒唱亲傍鸥绊,1
64830,酒矫酒逞滚盔,1
64831,酒矫酒挥,1
64832,酒矫酒俊辑,1
64833,酒矫酒客,1
64834,酒矫救,3
64835,酒矫廉,2
64836,酒矫烈涝厘窍搁,1
64837,酒矫琳,2
64838,酒矫琳,2
64839,酒矫陵,5
64840,酒矫陵,1
64841,酒矫陵,1
64842,酒侥茄,1
64843,酒角芭俊夸,1
64844,酒角妨唱,1
64845,酒轿,2
64846,酒轿俊霸,1
64847,酒揪,3
64848,酒酒酒捞胶,1
64849,酒酒啊,5
64850,酒酒绰,4
64851,酒酒档,1
64852,酒酒尔,7
64853,酒酒肺,4
64854,酒酒甫,4
64855,酒酒父,1
64856,酒酒冈绢档,1
64857,酒酒皋,2
64858,酒酒皋尔,1
64859,酒酒皋甫,3
64860,酒酒荤辑,1
64861,酒酒酒窍哥,1
64862,酒酒酒厩,2
64863,酒酒酒捞甸捞,1
64864,酒酒厩,1
64865,酒酒俊,1
64866,酒酒俊绰,1
64867,酒酒客,2
64868,酒酒林巩,1
64869,酒酒颇笛捞,1
64870,酒酒窍妨促啊,1
64871,酒酒茄儡,2
64872,酒酒た酒林,1
64873,酒厩,1
64874,酒舅,1
64875,酒狙,1
64876,酒剧,1
64877,酒俊,6
64878,酒凯措,3
64879,酒抗曹咐,1
64880,酒抗悼匙俊,1
64881,酒抗绝阑父怒,1
64882,酒坷扼具,2
64883,酒坷馆措祈,1
64884,酒恐唱公,2
64885,酒侩茄,1
64886,酒快,18
64887,酒匡房,1
64888,酒眶,25
64889,酒眶墨其,1
64890,酒眶败户,1
64891,酒眶档绢,2
64892,酒眶档绢夯何村哪,1
64893,酒眶归捞龋抛快秦荐垮厘力林傍亲,1
64894,酒眶且,1
64895,酒眶秦客辑,1
64896,酒眶沁绰单,2
64897,酒眶沁促,1
64898,酒况,4
64899,酒盔绊琶,1
64900,酒捞,463
64901,酒捞弊,1
64902,酒捞,1
64903,酒捞疙,1
64904,酒捞牢,1
64905,酒捞措侥啊,1
64906,酒捞,1
64907,酒捞啊付捞,1
64908,酒捞啊乐绰,2
64909,酒捞啊乐绢辑,1
64910,酒捞单府绊,1
64911,酒捞笛,1
64912,酒捞笛苞,1
64913,酒捞甸,627
64914,酒捞甸,1
64915,酒捞甸涝厘丰甫,1
64916,酒捞甸苞啊杭父茄,1
64917,酒捞甸单府绊,2
64918,酒捞甸篮促促促促,1
64919,酒捞甸阑困秦,1
64920,酒捞甸狼啪铰扁啊,1
64921,酒捞甸捞匙夸呈锐,1
64922,酒捞甸捞匙夸酒酒甸篮,1
64923,酒捞甸勒绰,1
64924,酒捞甸器配粮俊辑,1
64925,酒捞甸孺蹬瘤,1
64926,酒捞叼绢,16
64927,酒捞叼绢衬哥,1
64928,酒捞叼绢桂捻,1
64929,酒捞锭巩俊,1
64930,酒捞矾聪,3
64931,酒捞矾聪且,1
64932,酒捞矾宏全尼,1
64933,酒捞府公滚甫,1
64934,酒捞厚抛扼胶,1
64935,酒捞绩档快胶其捞胶墨快焊捞,1
64936,酒捞胶,75
64937,酒捞胶滚哦俊,1
64938,酒捞胶酒皋府墨畴,8
64939,酒捞胶酒皋府墨畴,1
64940,酒捞胶酒皋府墨畴绰,1
64941,酒捞胶酒皋府墨畴甫,3
64942,酒捞胶酒皋府墨畴客,1
64943,酒捞胶酒皋府墨畴捞扒,1
64944,酒捞胶柯府,1
64945,酒捞胶没敝瞒甫,1
64946,酒捞胶檬内扼嬻肺宏扼款庆捞令俊,1
64947,酒捞胶幂内窍瘤父,1
64948,酒捞胶目乔,3
64949,酒捞胶农覆,221
64950,酒捞胶农覆冈栏矾,1
64951,酒捞浇鄂靛,3
64952,酒捞浇鄂靛啊辑,1
64953,酒捞浇鄂靛扼绊,1
64954,酒捞浇鄂靛甫,1
64955,酒捞浇罚靛,1
64956,酒捞浇罚靛肺,1
64957,酒捞酒林,1
64958,酒捞具弊府绊,1
64959,酒捞攫盖,5
64960,酒捞攫盖苞,1
64961,酒捞攫盖档,1
64962,酒捞攫盖档呈明肺蜡疙茄镑苞,1
64963,酒捞攫盖俊辑,1
64964,酒捞攫盖阑,1
64965,酒捞攫盖捞,5
64966,酒捞看促聪快府啊,1
64967,酒捞坷葱,1
64968,酒捞坷ち纳,1
64969,酒捞客啊杭父茄镑阑,1
64970,酒捞客窃膊,3
64971,酒捞客窃膊窍绰咯青,1
64972,酒捞蜡揪啊,1
64973,酒捞捞辨,1
64974,酒捞离胶其捞胶,1
64975,酒捞哩,5
64976,酒捞哩苞,1
64977,酒捞哩档,1
64978,酒捞哩篮,2
64979,酒捞哩阑,2
64980,酒捞炼酒钢府辑,1
64981,酒捞柳龋炮篮,1
64982,酒捞牡胶乔农尔,1
64983,酒捞能,2
64984,酒捞袍,32
64985,酒捞铺,1
64986,酒捞迄,22
64987,酒捞迄,1
64988,酒捞迄,4
64989,酒捞迄pro,1
64990,酒捞迄橇肺,1
64991,酒捞迄,2
64992,酒捞迄栏肺,1
64993,酒捞迄,2
64994,酒捞迄xs肺,1
64995,酒捞迄肺档,1
64996,酒捞迄苞,1
64997,酒捞迄焊促,1
64998,酒捞迄栏肺,4
64999,酒捞迄栏肺绰,1
65000,酒捞迄栏肺档,1
65001,酒捞迄篮,2
65002,酒捞迄捞,1
65003,酒捞迄捞菌绰单,1
65004,酒捞迄牢单,1
65005,酒捞橇扼捞赣,3
65006,酒牢单,1
65007,酒牢酱其呈,8
65008,酒牢酱其呈啊,1
65009,酒牢酱其呈绰,4
65010,酒牢酱其呈档,1
65011,酒牢酱其呈尔,1
65012,酒牢酱其呈肺,1
65013,酒牢酱其呈甫,1
65014,酒牢酱其呈父,1
65015,酒牢酱其呈官促焊哥,1
65016,酒牢酱其呈看绰单,1
65017,酒牢酱其呈客,1
65018,酒牢酱其呈涝聪促,1
65019,酒老,1
65020,酒老罚歹,2
65021,酒老罚歹扁充前,1
65022,酒老罚歹啊,1
65023,酒老罚歹看绰单,1
65024,酒老罚捣,1
65025,酒老罚捣捞扼搁,1
65026,酒老罚靛,15
65027,酒老罚靛档,1
65028,酒老罚靛侥殴,1
65029,酒老罚靛俊,1
65030,酒老罚靛俊辑,1
65031,酒老罚靛牢,1
65032,酒烙聪鳖,1
65033,酒烙固鳖,1
65034,酒烙蜡绢栘代措傈,1
65035,酒涝聪鳖,1
65036,酒涝聪鳖内肺唱,1
65037,酒涝聪鳖低酒低酒低酒夸,1
65038,酒勒儒,1
65039,酒磊,5
65040,酒累唱绰,1
65041,酒累唱绰临,1
65042,酒累唱档,1
65043,酒累唱乐菌促,1
65044,酒累抄,2
65045,酒累巢,1
65046,酒累巢林狼捞锭,1
65047,酒累捞,1
65048,酒犁,4
65049,酒犁厚,1
65050,酒鲤荐档,1
65051,酒历揪,128
65052,酒历揪,1
65053,酒历揪篮,1
65054,酒历揪,2
65055,酒历揪啊,1
65056,酒历揪绰,1
65057,酒痢,23
65058,酒痢悼急力搁啊,1
65059,酒痢<U+FE0F>场鳖瘤,1
65060,酒痢扳,1
65061,酒痢档,1
65062,酒痢冈绊,2
65063,酒痢冈栏矾,3
65064,酒痢冈栏矾,1
65065,酒痢冈栏矾老岿,1
65066,酒痢皋春滴锅掳,1
65067,酒痢侥荤,1
65068,酒痢栏肺,12
65069,酒痢栏肺绰,1
65070,酒痢篮,6
65071,酒痢阑,18
65072,酒痢捞菌匙夸,1
65073,酒痢捞菌促,1
65074,酒痢历,1
65075,酒炼,6
65076,酒林,1
65077,酒林扯父利捞菌翠聪促,1
65078,酒林扁充前,1
65079,酒林备荐窍绊,1
65080,酒林弊成,6
65081,酒林澄嘛,1
65082,酒林赣聪,49
65083,酒林怪涝聪促,1
65084,酒林滚丛,1
65085,酒林惑怒惑霓茄,1
65086,酒林浆款,1
65087,酒林酒林,31
65088,酒林酒林酒林,1
65089,酒林酒魔捞芭唱,1
65090,酒林抗悔备咯傣硅绰,1
65091,酒林坷罚父俊,1
65092,酒林壳促,1
65093,酒林累促,1
65094,酒林肋靛绰,1
65095,酒林亮酒秦夸,1
65096,酒林亮疽促啊涵款,1
65097,酒林亮疽促绊,1
65098,酒林榴疤绊,1
65099,酒林模豪魂厘,1
65100,酒林奴,1
65101,酒林惹涪窃,1
65102,酒临饭林,2
65103,酒临饭林给啊辑,1
65104,酒淋聪尔荤绊甫,1
65105,酒淋付,15
65106,酒淋付st,1
65107,酒陵,6
65108,酒陵亮促歹,1
65109,酒令扁成,1
65110,酒瘤尔捞,1
65111,酒瘤阜栏肺,1
65112,酒瘤父,1
65113,酒瘤概,3
65114,酒瘤飘,7
65115,酒流败匡茄扼魂,1
65116,酒流,1
65117,酒流鳖柳,1
65118,酒流档锅掳,1
65119,酒流档夸父怒,1
65120,酒流啪铰吝,1
65121,酒流器胶泼给茄霸,1
65122,酒柳楼,1
65123,酒楼刘唱,1
65124,酒鹿,1
65125,酒麻啊,1
65126,酒麻攫聪抗夸,2
65127,酒埋,14
65128,酒瞒瞒,2
65129,酒瞒瞒瞒瞒瞒,1
65130,酒瞒窍绰,1
65131,酒曼,1
65132,酒曼俊,1
65133,酒盲,1
65134,酒铆铆,1
65135,酒摹,1
65136,酒摹屈,5
65137,酒魔,1426
65138,酒魔老嘛霖厚秦辑唱柯矫埃抗惑焊促盒老嘛唱客辑敝圭俊辑荤柳归父厘嘛扁抗距茄槛家啊敝眉氰档窃膊窍绊乐绰奴敝圭阑焊蜡窍绊拌脚呈公呈公模例窍脚何何促窍鞘迭敝聪飘甫矛败艾歹聪穿啊敝牢瘤葛福摆匙怕剧阑乔窍绊酵菌绢龋促蹿荤柳嘛绊荤妨聪剑辨肺捞悼迭矫俊免惯抗沥捞看绰单老嘛老绢抄傣俊敝捞尔荤柳档嘛绊抗沥措肺框流捞绊牢积己傍茄戳塞力林棵锭付唱怖怖甸府绰胶铺晨货档家府档传档付澜档沥拳登绊摹蜡登绰捞镑单农傍荤甫秦辑牢瘤歹柄昌窍绊技访登脸促窍瘤父抄入阑光疽带弊蠢肠捞歹亮疽菌绰单积阿焊促酒魔捞眠况辑传栏肺鳃傅沁促勤靛迄篮林赣聪加俊筋苛历厘いぁ酒捞迄橇肺盔贰捞繁芭摆瘤阂樊牢啊秦辑嘛绢好绰单盔贰捞犯促绊酒捞迄静促啊呈公呈公痢橇秦辑橇肺肺艾歹聪脚技拌坷疵篮力林咯青付瘤阜捞聪瘪力林坷搁怖啊绰胶铺<U+FE0F>力林窃傣秦救靛扼捞宏罗宽窍绊促矫倒酒客辑窃傣秦荐垮厘器配鸥烙扁盒捞亮酒辑堡措啊铰玫茄盔贰啊扁肺茄澜侥痢捞巩阑救凯绢辑瘤唱啊促焊捞绰镑栏肺皋春俺矫淖绰单呈公硅绊颇辑荤柳档救嘛绊软涝胆巩档促矫规巩目乔肺付公府窍绊盔滴啊呈公亮酒辑备涝鳖瘤肯丰柳楼救崇坊飘墨馆吵窍矾啊磊肚棵霸窃傣揪,1
65139,酒魔捞扼静绊,1
65140,酒魔痢缴厘荤扼秦档,1
65141,酒魔版摹啊,1
65142,酒魔矫何磐,1
65143,酒魔矫,3
65144,酒魔矫何磐,1
65145,酒魔矫免惯捞绢辑笼俊辑货寒矫免惯傍亲辟贸盒沥档魂氓窍绊累斥浚力林俊技锅捞唱艾促吭绰单棵勤内肺唱锭巩俊抗距沁促啊秒家窍扁档捞繁钎沥锭巩俊力林啊扁啊波妨瘤扁档疤俊龙赴淀茄弊贰档力林啊搁呈公亮酒窍绰单概锅厚青扁鸥扁傈朝鳖瘤促筷阑窍绰单捞锅浚促筷阑蝶肺窍瘤臼酒档啊规器窃kg芭夺窍霸烹苞蜡葛瞒甫啊瘤绊艾促刮明尔逛冈栏矾哎锭祈且巴鞍酒辑开矫傍亲俊辑档祈窍促啊廉坷辨肋沁促吩单坊飘墨呈公模例窍继带扁荤丛蜡葛瞒档鞍捞滚胶俊角绢林矫绊馆妨斑啪铰啊瓷秦辑滚胶俊档祈窍霸呕荐乐菌带淬俊档吩单坊飘墨肺呈弊贰捞犯霸眶绰葛嚼焊妨绊力林坷绰芭具快府酒啊力林甫呈公亮酒窍绰单窍付磐搁棵秦给棵环快赴酒魔何磐磊概惫荐俊甸矾器厘秦辑酒魔何磐厚忽惫荐冈阑妨聪康弊贰档咐乐霸橙橙刮明具脚唱霸愁促啊厘冠老咯青吝霉朝愁矾啊扁流傈,1
65146,酒魔矫盒俊,1
65147,酒魔矫父,1
65148,酒魔矫何磐,1
65149,酒魔扳,6
65150,酒魔傍扁,3
65151,酒魔唱例,1
65152,酒魔富帮,1
65153,酒魔冈绊档,1
65154,酒魔冈备,1
65155,酒魔冈扁绰亮澜,1
65156,酒魔冈菌带,1
65157,酒魔冈栏矾,5
65158,酒魔冈篮饶,1
65159,酒魔固家格厘箕捞聪剑辨绒局府侩捞侥寸焊抚坑槛家靛福鸟促,1
65160,酒魔固家格厘牢单夸,1
65161,酒魔逛,2
65162,酒魔逛冈栏矾,1
65163,酒魔桂扁,2
65164,酒魔何磐儒府带力林窍疵力林矫俊辑辑蓖器肺郴妨啊绰吝窍疵捞决没唱霸讣酒廉辑扁盒亮篮酒魔力林悼归器饭胶飘坷锹矫埃捞酒魔矫扼绊静咯乐绢辑坷锹矫埃嘎苗艾绰单林瞒厘俊瞒啊促几措沥档乐歹扼备夸漂洒悼归器饭胶飘俊绰墨其俊辑荤柳嘛绰霸力老蜡疙窍垒酒夸夸硫篮阜临辑辑扁促副荐绝栏聪鳖措扁锅龋甫持绢滴搁墨佩栏肺舅恩捞坷绰单弊锭墨其肺甸绢啊辑扁促啡促荤柳嘛栏搁凳扁促府绰悼救悼归备版窍扁历败匡悼归贸澜焊绰单逞抗悔歹扼备夸悼归采捞腹捞救旗乐阑鳖毫决没捌沥阑腹捞沁绰单采档腹捞乔绢乐绊冻绢柳巴档腹澜肚攫力哎瘤葛福聪凯矫固荤柳档茄厘滴厘技厘悼归器饭胶飘俊乐绰墨其涝厘窍扼绰巩磊啊客辑甸绢癌聪寸奴芒巩栏肺焊捞绰浅版捞逞抗惠悼归器饭胶飘啊搁怖荤柳嘛绰镑扁促啡促啊甸绢啊具窍绰单促澜俊荤柳嘛绰评捞甸绢客乐绢辑饶促蹿荤柳嘛菌绢夸辟单角力肺焊聪鳖固府荤柳栏肺夯巴焊促芒巩捞累篮蠢肠墨其俊辑荤柳嘛绊唱坷聪鳖寝蝴捞歹赂赂秦辑抗悔歹扼备夸荤恩捞绝绢焊捞瘤父何瘤繁茄荤恩甸炉腹酒辑悼归捞抗慧镑俊绰荤恩腹澜悼归贸澜焊矾啊辑酒林盔绝捞决没焊绊唱客竟聪促唱啊妨绊窍聪林瞒厘捞菜曼款傈窍绰攫聪啊敝冈绊酵措辑敝摈澜坊磐墨雀荤俊辑霖扒单公咐敝逛笼救啊绊官肺墨其绊呈公付澜俊甸菌带牢胶剐矫埃捞篮辟腹酒辑逛救冈绊官肺崔妨埃酒福都固贱包局概茄矫埃捞扼荤恩喊肺绝摆瘤沁绰单林瞒厘篮菜瞒乐绊荤恩炉腹澜匙捞滚抗距栏肺固府盔俊抗概沁绰单瘤陛固贱包磊眉青荤吝牢巴鞍酒夸公炼扒傈何涝厘酒聪绊茄锅甸绢哎锭疙牢啊力茄滴绊乐绢辑涝备俊辑临辑绊扁促赴饶俊涝厘且荐乐绢夸焊扼祸牢单辑嘛绢拎窍绊嘛篮荤柳柳楼鞍酒辑脚扁沁带龋尔捞啊厘脚扁沁带颇档拱俊乐绰巴贸烦秦毫秦辑梅骸梅骸秦焊绰单拱俊辑腹捞救愁酒毫辑给窃淬剧俊辑夯傈矫客厚搅茄蠢肠捞甸菌带镑攫聪甸苞芭匡鸡临辑辑荤柳嘛绢具窍绰镑牢单荤柳嘛栏妨搁临辑乐绰荤恩甸傈何焊咯辑距埃芒乔沁澜钱荤捞俊乐绰蓖咯款倒窍福规内肺唱肺牢秦涝厘篮力茄捞绊菊俊辑荤柳父嘛阑荐乐带配尝局扁甸捞祸磨窍绊乐绰霸泵陛秦辑茄锅才荤府哺辑祸磨秦好绰单夸祸磨窍绊捞犯霸胶牡阑窍搁扁拌啊荤颇府肺颗败林绊荤颇府肺焊郴扁傈框流捞绰蓖咯款咯快捞犯霸吧绢啊绰咯快甫扁促府搁拳搁俊辑殿厘悼拱狼农扁绰罚待牢啊肋茫酒郴妨搁捞抚阑结具摆歹扼备夸炉奴咯快啊磊操啊妨辑肋救焊烙弊贰档部府尔内俊阂蝴捞甸绢啊聪鳖逞蓖咯款郴咯快逞咐乐菌带哎摹炼覆扁措窍绊扁措沁带陛坷抚棵扼啊绰辨捞弊唱付祈窍促绊沁绰单恐烈积阿沁带巴焊促腹捞叭绊版荤档粱乐带单场鳖瘤棵扼啊聪鳖促甸窍绰富坷抚俊恐拱捞绝绢荤柳栏肺杭锭绰啊款单俊拱捞乐绰单拱捞绝绢辑距埃促甸角噶沁澜窍瘤父荤柳档嘛备街嫡捞贸烦涝篮攫聪尔荤柳嘛澜捞犯霸鳖瘤渴捞度鞍篮扒荤柳焊绊舅疽澜炉眠奎带陛坷抚茄锅捞搁等芭鞍促逛冈绊甸赴寇包捞蓖咯款墨其槛家肺甸绢啊绰部阂部阂辨矫累历翅栏肺冈篮弊成弊繁父滴傈榜濒濒茄力林狼付瘤阜广祈狼痢俊辑魂苛荐荐兵户蹲捞酒浆款力林狼付瘤阜广埃侥捞扼档冈栏哥家家窍霸愁扁酒浆款付澜俊槛家俊乐绰畔抛捞喉肺宝洒畴贰割锅究撇绢焊绊绢痘霸电酒绰畴贰茫酒郴辑佃扁亲惑酒浆框啊垫茄力林俊辑狼付瘤阜广场,1
65165,酒魔轰,2
65166,酒魔宏繁摹,1
65167,酒魔魂氓扳,1
65168,酒魔侥荤,61
65169,酒魔侥荤,1
65170,酒魔侥荤痢缴侥荤,1
65171,酒魔侥荤痢缴侥荤历翅侥荤,1
65172,酒魔侥荤冠,1
65173,酒魔侥荤扳,1
65174,酒魔侥荤弊府绊,1
65175,酒魔侥荤促焊聪,1
65176,酒魔俊滴,1
65177,酒魔捞登绊老绢唱焊聪菊栏肺绰官促轰广俊甸绢客辑官促啊焊捞瘤臼疽绰单老绢唱聪肯傈轰啊弥绊看促捞扒规轰磊绊老绢车绰单糠栏肺官促啊焊捞绰笼捞扼聪呈公青汗且淀固贰俊力林档客辑官促焊捞绰笼俊辑混绊酵菌绰单捞槛家啊郴啊盔窍带蠢肠捞尔厚搅沁促弊贰辑模备甸捞尔酒魔俊鞍捞荤柳档嘛菌促郴笼捞看栏搁倔付唱亮疽阑あた轰柳楼弥绊看促窍瘤父怕浅坷搁律鸟公挤摆骂郴妨客辑焊聪殿措档乐绊歹酒抚促奎带官促眉农酒眶饶促矫款傈秦辑促弗镑栏肺艾促咯扁绰郴啊力林档哎锭付促啊绰咐笼荤绰咐冈绰咐俺牢利栏肺荤楷乐绰镑捞扼啊阐啊扁粱波妨瘤瘤父促瘤抄老捞备咐乐绰霸歹刚历聪鳖弊成概锅埃促郴啊咐乐绰芭冈摆促绰单绢录摆绢でで皋春绰捞犯霸啊瘤甫矫淖促郴弥局皋春秦配帕捞扒柳楼鞍捞冈栏妨绊单妨柯荤恩甸傈何促咐乐促绊莫蛮窍绰咐捞霸弊犯霸辑匡棵扼啊搁积阿捞抄促弊府绊孺蹬瘤捣鳖胶客孺蹬瘤汉澜逛捞巴档公柳厘咐乐叼父唱绰秦配帕捞盔侨捞扼腹捞救冈逛冈绰吝俊糠俊付寸鞍篮镑俊乐带绊剧捞格临捞乐绰巴阑焊聪林牢捞乐绰淀夸硫篮摹令成捞啊呈公蓖勘促逛促冈绊饶侥炼瘤矾罚叼胶档秤矫码啊辑档秤辆幅绰乘乘窍霸腹篮祈捞看促档秤咐篮富秦构秦粮咐攀捞瘤促澜力林档咯青锭绰埋阐俺富绊俺荤冈绢具瘤蹬瘤啊登绢具瘤罚叼胶档秤磊技茄饶扁绰夸扁肺<U+FE0F>弊府绊荤柳档具公瘤霸嘛绊唱咳捞力促澜内胶甫啊具窍绰单模备啊颊抄肺甫林菌促绢叼辑电蝶舵茄林赣聪侵蒲<U+FE0F><U+FE0F>辟单历芭倒酒大扁促癌磊扁荤扼咙钮模备啊力林档咯青吝咯扁父啊搁等促绊茄康惫漫笼夸硫牢胶鸥俊辑侵敲捞扼绊茄促弊繁单捞镑篮矫坷锹捞扼矫盒码档馒窍聪枚巩栏肺摧囚乐菌促盒档老嘛甸咯焊郴林瘤臼疽促绰老嘛档馒沁绰单档菊俊茄评第肺茄评捞鞍捞扁促啡促涝厘饶快府绰捞磊府俊旧澜肚咯扁啊荤柳咐笼捞贰辑凯缴洒嘛澜观俊辑档嘛绊舅瞒霸嘛澜弊府绊咯变窜搂剐农萍咐笼捞看促粮咐攀弊府绊荤柳吗楼肋唱咳芌磊技茄饶扁绰夸扁肺<U+FE0F>墨其甫唱客辑模备啊啊焊绊酵促绊茄货喊坷抚栏肺吭促力林档棵锭付促坷抚篮茄锅档救啊好绰单咯扁啊郴牢积霉坷抚捞促辟单酒公繁荤傈炼荤甫救窍绊啊辑弊成攫傣牢临舅疽绰单弊成版荤缴茄魂捞看促荤柳栏肺例措救淬扁绰版荤公辑况辑扁嫡怖棱绊荤柳嘛澜历累篮巴甸捞磊悼瞒促绢付绢付窍霸塞甸霸棵扼啊绰吝促棵扼坷聪货喊坷抚倒捞乐菌促促棵扼坷聪决没脚车唱航恐历乏郴妨啊绰扒陛规决没郴妨艾促棵扼啊聪力林档啊决没肋焊咯辑唱抚棵扼埃焊恩篮乐菌瘤父促脚啊瘤臼阑巴捞促哎措啊决没腹酒辑捞悔变沁澜弊摹父例措促脚救哎巴眉仿静饭扁绰滴锅篮给棵扼皑购啊岗乐霸嘛囚辑棵妨航促郴妨客辑父抄大大捞唱档唱吝俊捣腹捞国绢辑付寸乐绰笼荤搁怖措屈斑阑虐匡巴咯变促矫茫酒柯罚叼胶档秤盔贰绰档滴饶饭浆俊啊妨绊沁绰单龋阂龋啊哎妨辑酒鳖冈篮档秤咐档积阿唱绊促甸啊磊绊秦辑促矫咳弊朝官肺犁规巩弊摹父矫埃饶俊促矫柯罚叼胶档秤篮档秤捞胖胖捞看促肚袱弊贰辑巢酒乐绰档秤割俺父荤绊促澜朝笼俊啊廉哎档秤档荤辑促矫荤柳嘛澜弊矾绊唱辑局岿墨其芭府肺艾促历促款鸥快呈擒滚芭绰舅疽绰单捞弊覆篮弊成捞坏辑嘛菌歹聪割老傈俊舅霸登菌绰单蜡疙茄档秤笼捞看促弊府绊辑匡捞夯痢牢档秤拘备沥肺单坷哎老捞乐绢辑艾促啊历芭荤冈绢好绰单琴粮咐寇惫蠢肠唱绰局岿局岿墨其芭府绰郴啊力林档俊辑力老捞悔促绊积阿窍绰镑捞促弊繁狼固肺歹磊技洒臂阑静扁困秦促澜臂俊捞绢辑结具摆促崗厚牧萍春靛,1
