,word,freq
49324,硅波飘非栏聪,1
49325,硅波飘副扳,1
49326,硅部豪,1
49327,硅部豪苞,1
49328,硅才,3
49329,硅才狐龙环,1
49330,硅超矫,11
49331,硅扯,7
49332,硅扯咯青,2
49333,硅扯窍唱,1
49334,硅扯窍唱尔,1
49335,硅呈,3
49336,硅呈啊,1
49337,硅呈甫,1
49338,硅呈公绊颇辑,1
49339,硅呈俊,1
49340,硅绰绊橇绊,1
49341,硅崔,80
49342,硅崔促赤咳,1
49343,硅崔丰,1
49344,硅崔硅崔炼墨甸捞,1
49345,硅崔矫难靛矫辨客荤厚付夸家胶,1
49346,硅崔矫难冈芭唱,1
49347,硅崔矫难冈菌绰单,1
49348,硅崔矫难冈篮,1
49349,硅崔矫难冈澜,1
49350,硅崔矫淖寸,1
49351,硅崔矫懦鳖窍促啊,1
49352,硅崔聚栏肺矫难,1
49353,硅崔绢敲,1
49354,硅崔绢敲俊,1
49355,硅崔狼刮练栏肺,1
49356,硅崔侨诀粮档,1
49357,硅崔侨诀粮俊辑,1
49358,硅崔秦崔扼绊,1
49359,硅村哪,1
49360,硅档绊仆扁俊,1
49361,硅档绊橇绊,3
49362,硅档何福摆促,1
49363,硅档盲奎绊,1
49364,硅滴靛府搁辑,1
49365,硅靛啊,1
49366,硅靛绰,1
49367,硅靛措咯绰,1
49368,硅靛冯捞,1
49369,硅靛俊,3
49370,硅锭扁,1
49371,硅队队,1
49372,硅蹲,1
49373,硅夺促秦辑,1
49374,硅鄂促鳖瘤,1
49375,硅妨,29
49376,硅妨档,1
49377,硅妨饿,1
49378,硅妨茄促备,1
49379,硅妨,1
49380,硅肺瞒蓖档绰,1
49381,硅氛,2
49382,硅氛唱公,3
49383,硅甫盲快绊糠俊,1
49384,硅甫鸥绊,2
49385,硅甫鸥搁,1
49386,硅钢固,5
49387,硅钢固档,1
49388,硅钢固扼绰,1
49389,硅钢固肺,1
49390,硅葛剧,1
49391,硅格荐笼,1
49392,硅格荐笼俊辑,1
49393,硅刮,18
49394,硅刮甸绢啊毫,1
49395,硅剐捞,1
49396,硅硅擦促,1
49397,硅硅丛,1
49398,硅硅丛档,1
49399,硅硅丛阑,1
49400,硅函,5
49401,硅何,6
49402,硅何凡付矫合锰,1
49403,硅何福变,1
49404,硅何福聪瘪,1
49405,硅何福栏霸,1
49406,硅何弗啊焊た夸,1
49407,硅何甫芭鞍篮单,1
49408,硅何抚葛舅焊舅,1
49409,硅何抚厚忽惫荐,1
49410,硅何抚檬废,1
49411,硅盒,1
49412,硅阂,1
49413,硅阂兑捞,1
49414,硅阂鹅窍霸,1
49415,硅阂矾滚府绊夸腊幅,1
49416,硅阂范绢夸斥,1
49417,硅阂府冈菌翠聪促,1
49418,硅阂硅阂秦辑,1
49419,硅户户窍霸,1
49420,硅唤窍霸,1
49421,硅荤,1
49422,硅祸,2
49423,硅积促,1
49424,硅急,1
49425,硅加,1
49426,硅价,50
49427,硅价,1
49428,硅价登菌匙夸酒捞甸捞,1
49429,硅价罐酒辑,1
49430,硅价矫挪,1
49431,硅价瘤鳖瘤,1
49432,硅价瘤客,1
49433,硅价窍绰,1
49434,硅价窍绰霸,1
49435,硅价且,2
49436,硅价秦林绰,1
49437,硅荐,3
49438,硅荐备,3
49439,硅铰捞,1
49440,硅矫埃,1
49441,硅矫埃苞,1
49442,硅矫埃鳖瘤,1
49443,硅矫埃档,2
49444,硅矫埃救登档,1
49445,硅矫埃俊,1
49446,硅矫埃俊绰,1
49447,硅矫埃篮,1
49448,硅矫埃捞,1
49449,硅矫埃钎,1
49450,硅矫埃钎绰,1
49451,硅侥,1
49452,硅脚,2
49453,硅脚皑角噶皑,1
49454,硅脚救茄促,1
49455,硅静冯,1
49456,硅静广,2
49457,硅静贾飘啊,1
49458,硅揪,5
49459,硅酒,2
49460,硅酒橇促绊,1
49461,硅酒橇搁,1
49462,硅救,4
49463,硅救绊橇促绊,1
49464,硅救何福摆促,1
49465,硅救何福促绊,1
49466,硅绢甸柳,1
49467,硅俊瞒甫,1
49468,硅俊啪铰窍矫搁,1
49469,硅凯,1
49470,硅康,1
49471,硅康阑,1
49472,硅坷疵,1
49473,硅快,12
49474,硅快促父,1
49475,硅款芭,1
49476,硅款措肺,1
49477,硅款荤恩,1
49478,硅款饶俊,1
49479,硅匡痢捞,1
49480,硅旷,5
49481,硅况辫富捞鞍捞,1
49482,硅况焊绰吧肺,1
49483,硅况具窍摆绢救俊,1
49484,硅困,4
49485,硅牢啊毫夸倒绊贰,1
49486,硅累,1
49487,硅棱绊,2
49488,硅沥,49
49489,硅沥登均歹扼备夸康惑栏肺档,1
49490,硅沥登菌促促弗,1
49491,硅沥辣,1
49492,硅力,5
49493,硅瘤,1
49494,硅瘤辟茄,1
49495,硅瞒,23
49496,硅瞒矫埃,3
49497,硅盲快绊,3
49498,硅盲快扁,1
49499,硅盲快蠢扼,1
49500,硅盲快矾,1
49501,硅盲奎促,1
49502,硅盲奎栏聪,1
49503,硅么,1
49504,硅眉氰阑,1
49505,硅眠,11
49506,硅眠辫摹,6
49507,硅眠闰唱厚,1
49508,硅免,2
49509,硅缅惫,1
49510,硅摹,20
49511,硅摹档,2
49512,硅摹登绢乐绢楷,1
49513,硅摹登乐歹扼备夸绊殿绢备捞啊,1
49514,硅鸥,1
49515,硅鸥矾哎,1
49516,硅呕,2
49517,硅呕朝鳖毫,1
49518,硅爬寸快府,1
49519,硅磐府,43
49520,硅磐廉,2
49521,硅磐廉档,1
49522,硅磐瘤霸,26
49523,硅磐瘤绊,1
49524,硅磐瘤绰,2
49525,硅磐龙,2
49526,硅磐龙扼匡,1
49527,硅烹烹滴靛府哥,1
49528,硅劈劈芭府哥,1
49529,硅撇,1
49530,硅撇档,1
49531,硅撇甸档,1
49532,硅撇规,1
49533,硅撇积己捞,1
49534,硅撇俊,1
49535,硅撇阑,2
49536,硅撇粮,2
49537,硅撇飘赋俊,1
49538,硅祈,28
49539,硅器,1
49540,硅钎,2
49541,硅钦,1
49542,硅雀,1
49543,归苞,3
49544,归苞荤傈,1
49545,归备啊,1
49546,归辫摹,8
49547,归巢霖,2
49548,归斥,1
49549,归斥檬,15
49550,归斥檬叠扁,1
49551,归斥檬叠扁顶尼踌瞒,1
49552,归蹬瘤,9
49553,归蹬瘤,1
49554,归蹬瘤,1
49555,归蹬瘤档,1
49556,归蹬瘤尔,1
49557,归蹬瘤肺,1
49558,归蹬瘤甫,1
49559,归蹬瘤焊促,1
49560,归蹬瘤看澜,1
49561,归蹬瘤例馆,1
49562,归滴魂苞,1
49563,归访,1
49564,归访采,1
49565,归访檬凯概啊,1
49566,归飞档,1
49567,归废,67
49568,归废淬归废淬,1
49569,归芬淬篮,1
49570,归府,4
49571,归父盔静绊埃芭,1
49572,归固,2
49573,归固翅,1
49574,归固矾,1
49575,归刮酋,2
49576,归馆,9
49577,归馆扁,4
49578,归惯,2
49579,归锅沥档,1
49580,归锅玫锅,2
49581,归锅玫锅秦档,1
49582,归厚,1
49583,归荤,2
49584,归荤厘,3
49585,归荤秦函艾阑锭,1
49586,归惑酒府,1
49587,归惑酒府客,1
49588,归祸,2
49589,归祸家澜,1
49590,归祸家澜捞促,1
49591,归急积丛,1
49592,归汲扁,1
49593,归荐疙苞,1
49594,归荐啊,2
49595,归槛,20
49596,归槛笼捞咯辑,1
49597,归酱橇覆乔磊,1
49598,归脚,28
49599,归脚嘎绊,2
49600,归居,1
49601,归距,11
49602,归距捞坷抚,5
49603,归距捞坷抚荤恩,1
49604,归距捞坷抚坷抚阑,1
49605,归距捞坷抚栏肺,1
49606,归距捞坷抚篮,2
49607,归距捞坷抚阑,1
49608,归距捞坷抚捞扼绊,1
49609,归距捞坷抚捞菌促,1
49610,归剧催笼阑,1
49611,归诀,1
49612,归咯,2
49613,归抗赴,1
49614,归抗赴鞍促绊,1
49615,归狼,1
49616,归老,1
49617,归老全,6
49618,归老全捞儡多,1
49619,归厘,2
49620,归厘,1
49621,归厘嘛绊,1
49622,归痢父痢,1
49623,归痢捞夸犁规巩沁瘤父,1
49624,归炼,2
49625,归辆,10
49626,归辆盔酒历揪啊,1
49627,归辆盔龋炮,1
49628,归吝朝,1
49629,归瘤,1
49630,归芦家级阑,1
49631,归菩目,2
49632,归菩目啊,1
49633,归菩目绊咯,1
49634,归菩目甸捞,1
49635,归菩欧,1
49636,归菩欧档,1
49637,归菩欧且,1
49638,归蒲,4
49639,归蒲篮酒s,1
49640,归蒲俊,2
49641,归蒲阑,1
49642,归蒲捞绊,1
49643,归蒲捞绢档,1
49644,归蒲窍唱究,1
49645,归欺,3
49646,归器,1
49647,归橇肺,1
49648,归氢苞啊,1
49649,归氢苞牢临,1
49650,归氢苞虐困俊捞靛甫,1
49651,归拳剧蚌芒俊,1
49652,归拳痢,15
49653,归拳痢付飘,1
49654,龟靛,6
49655,龟靛绊缚伙促,1
49656,闺繁胶,5
49657,轨炼缴,2
49658,轨炼缴窍技夸,1
49659,诡辨,3
49660,诡档货扁,2
49661,诡档货扁俊辑,1
49662,诡赣府,1
49663,诡混,9
49664,诡混哗扼备,1
49665,诡加,6
49666,诡加俊辑促捞绢磐,1
49667,诡矫埃俊,1
49668,诡矫埃捞,1
49669,诡瘤,7
49670,诡瘤档,2
49671,诡瘤肺,1
49672,诡瘤甫,3
49673,桂臂桂臂,2
49674,桂扁,48
49675,桂扁,1
49676,桂扁<U+FE0F>,1
49677,桂扁啊,2
49678,桂扁蔼捞,1
49679,桂扁绰,4
49680,桂扁丛甸叭绰荤恩窍沥快,1
49681,桂扁档,1
49682,桂扁扼,2
49683,桂扁尔,1
49684,桂扁坊飘墨,1
49685,桂扁肺,3
49686,桂扁甫,10
49687,桂扁父,2
49688,桂扁荤柳,1
49689,桂扁鸡档,1
49690,桂扁辑,1
49691,桂扁矫埃,1
49692,桂扁矫埃鳖瘤,1
49693,桂扁矫埃档,1
49694,桂扁矫埃捞,1
49695,桂扁矫埃捞村,1
49696,桂扁救,1
49697,桂扁救<U+FE0F>,1
49698,桂扁俊,1
49699,桂扁俊辑,4
49700,桂扁俊辑鳖瘤,1
49701,桂扁俊辑档,1
49702,桂扁看扁俊,1
49703,桂扁看绰单,1
49704,桂扁看带,1
49705,桂扁客,1
49706,桂扁辆幅绰,1
49707,桂扁鸥绊,11
49708,桂扁鸥绊吭促,1
49709,桂扁鸥备,1
49710,桂扁鸥绰扒,1
49711,桂扁鸥聪,1
49712,桂扁鸥档,1
49713,桂扁鸥矾,2
49714,桂扁鸥辑,2
49715,桂扁鸥辑档,1
49716,桂扁藕,1
49717,桂扁藕芭扼,1
49718,桂扁啪铰矫埃捞,1
49719,桂扁爬寸,1
49720,桂扁钎,3
49721,桂扁钎啊,1
49722,桂扁钎蔼捞,1
49723,桂扁钎尔,1
49724,桂扁钎甫,1
49725,桂变单,1
49726,桂桂倒妨辑,1
49727,桂桂捞,1
49728,桂俊导,1
49729,桂俊导窍绊,1
49730,桂俊导雀,1
49731,桂农,1
49732,柜绰芭,1
49733,柜绰老捞,1
49734,跪跪,1
49735,跪跪滴盒促,1
49736,跪跪,1
49737,跪跪,1
49738,滚芭,30
49739,滚芭,1
49740,滚芭槛家,1
49741,滚芭,1
49742,滚芭啊,1
49743,滚芭啊,4
49744,滚芭唱扼俊辑,1
49745,滚芭绰,8
49746,滚芭档,2
49747,滚芭扼匙夸,1
49748,滚芭扼档,1
49749,滚芭鄂,1
49750,滚芭尔,2
49751,滚芭肺,1
49752,滚芭甫,8
49753,滚芭府,5
49754,滚芭府肺,1
49755,滚芭府俊,1
49756,滚芭父,2
49757,滚芭咐笼,1
49758,滚芭咐笼菩萍啊,1
49759,滚芭咐笼捞促,1
49760,滚芭咐笼牢瘤,1
49761,滚芭户档,1
49762,滚芭具模备甸篮,1
49763,滚芭俊,2
49764,滚芭夸,3
49765,滚芭夸俊辑绰,1
49766,滚芭匡,2
49767,滚芭奎绊,1
49768,滚芭牢单,1
49769,滚芭林力俊,1
49770,滚芭吝俊,1
49771,滚芭笼,6
49772,滚芭笼,1
49773,滚芭笼俊辑,2
49774,滚芭笼栏肺,2
49775,滚芭笼捞,3
49776,滚芭笼捞菌促聪,1
49777,滚芭笼捞抗夸,1
49778,滚芭摹帮,1
49779,滚芭欧俊辑,1
49780,滚芭欧阑,1
49781,滚芭窍唱父,1
49782,滚弊,13
49783,滚扁墨,1
49784,滚扁鸥,1
49785,滚呈,7
49786,滚次府扼都,1
49787,滚醋秦毫具摆绢夸,1
49788,滚嫡滚嫡窍搁辑,1
49789,滚靛唱公笼,1
49790,滚靛客捞历,2
49791,滚叼,1
49792,滚叼橇坊令,3
49793,滚扼绢萍沁翠聪促,1
49794,滚扼捞绢萍,3
49795,滚妨崔扼绰,1
49796,滚妨蝶,1
49797,滚妨林技夸,1
49798,滚妨林技夸力林档奇记,1
49799,滚妨林矫绰芭,1
49800,滚啡,1
49801,滚啡促,1
49802,滚啡翠聪寸,1
49803,滚啡绢夸厚陵倔档,1
49804,滚俯,4
49805,滚府绊且,1
49806,滚府绊,1
49807,滚府绊,1
49808,滚府备鼻磊概,1
49809,滚府扁,1
49810,滚府扁岿,1
49811,滚府绰镑捞,1
49812,滚府技夸,1
49813,滚府磊呈,1
49814,滚府瘤付,1
49815,滚副霸,1
49816,滚副鳖毫,1
49817,滚覆,3
49818,滚拱府肺,1
49819,滚剐府柯,2
49820,滚海唱,10
49821,滚海唱啊,1
49822,滚海唱档,1
49823,滚喉,9
49824,滚喉硅静甫,1
49825,滚喉胶颇啊,1
49826,滚几,14
49827,滚几备捞,1
49828,滚几傈榜,1
49829,滚几农覆府炼肚,1
49830,滚荐,1
49831,滚荐沥幅厘鳖瘤,1
49832,滚胶,667
49833,滚胶扁促府绰吝,1
49834,滚胶扁荤,2
49835,滚胶郴妨辑倒且规,1
49836,滚胶畴急,4
49837,滚胶甫鸥绊,2
49838,滚胶矫埃鳖瘤,1
49839,滚胶吭嚼聪促,1
49840,滚胶夸陛,1
49841,滚胶烙拨滚胶芒巩栏肺,1
49842,滚胶沥幅家,1
49843,滚胶茫酒啊瘤绊,1
49844,滚胶墨靛,1
49845,滚胶欧,5
49846,滚胶欧,1
49847,滚胶欧弊犯霸,1
49848,滚胶欧档,1
49849,滚胶欧甸栏搁辑,1
49850,滚胶欧俊,1
49851,滚胶欧栏肺,1
49852,滚胶欧篮,1
49853,滚胶欧阑,2
49854,滚胶欧捞,1
49855,滚胶欧捞扼聪,1
49856,滚胶鸥绰芭,1
49857,滚胶藕,1
49858,滚胶呕鳖,1
49859,滚胶呕扼促啊,1
49860,滚胶爬绰单,1
49861,滚胶爬促,1
49862,滚胶爬促陛坷抚,1
49863,滚胶磐固澄,7
49864,滚胶磐固澄辫器傍亲,1
49865,滚胶钎,3
49866,滚胶青朝揪啊,1
49867,滚撅,1
49868,滚傈,13
49869,滚傈栏肺佃扁,1
49870,滚沥苞,1
49871,滚沥鳖瘤,1
49872,滚沥俊辑,1
49873,滚沥捞,1
49874,滚令,1
